QuoteNumber,QuoteConversion_Flag
366215,0.69
366216,1.0
366218,0.0
366219,1.0
366220,0.5
366221,0.98
366223,0.1
366226,0.97
366227,0.98
366232,0.88
366233,0.85
366241,1.0
366246,0.94
366254,1.0
366255,1.0
366257,0.0
366260,0.81
366261,0.19
366263,0.82
366264,0.95
366266,0.96
366267,0.82
366270,0.1
366274,1.0
366279,1.0
366280,0.9
366282,0.84
366285,0.15
366286,0.45
366289,0.95
366291,0.07
366297,1.0
366300,1.0
366304,1.0
366305,1.0
366308,0.0
366319,0.22
366320,1.0
366321,0.06
366323,0.96
366325,1.0
366327,0.0
366328,0.88
366329,0.0
366332,0.17
366334,0.88
366337,0.78
366338,0.95
366340,0.23
366342,0.92
366346,0.79
366351,0.41
366352,0.88
366353,0.89
366354,1.0
366355,1.0
366356,0.05
366357,0.74
366358,0.62
366359,1.0
366361,1.0
366364,0.0
366366,1.0
366370,0.88
366371,0.09
366372,1.0
366379,0.23
366380,0.01
366385,1.0
366387,0.57
366389,0.16
366390,0.65
366391,1.0
366392,1.0
366394,1.0
366400,0.09
366401,1.0
366402,0.31
366403,0.38
366409,1.0
366413,1.0
366422,1.0
366425,1.0
366426,1.0
366427,0.01
366428,0.98
366429,1.0
366433,0.0
366435,1.0
366436,0.97
366437,0.51
366441,0.79
366447,0.96
366451,1.0
366452,1.0
366454,0.09
366455,0.36
366456,0.0
366462,0.41
366467,0.49
366470,0.56
366472,0.52
366473,0.84
366474,0.95
366475,0.98
366477,1.0
366478,1.0
366483,0.58
366484,0.84
366487,1.0
366488,1.0
366489,0.99
366492,0.76
366496,1.0
366497,0.94
366498,1.0
366499,0.73
366503,1.0
366504,1.0
366506,0.0
366510,0.37
366511,1.0
366513,0.95
366517,0.78
366521,0.22
366522,1.0
366526,0.2
366527,1.0
366528,0.41
366529,1.0
366534,1.0
366535,0.61
366536,0.54
366539,0.86
366546,0.69
366548,0.99
366553,0.17
366555,0.28
366556,0.39
366557,1.0
366562,1.0
366566,0.45
366567,1.0
366569,0.22
366570,1.0
366571,0.01
366573,0.0
366578,0.97
366581,1.0
366583,0.78
366585,0.01
366587,1.0
366589,0.99
366596,0.91
366600,1.0
366601,1.0
366603,1.0
366604,1.0
366606,0.38
366607,1.0
366608,0.04
366609,0.11
366612,1.0
366614,1.0
366618,1.0
366620,0.0
366621,0.99
366626,0.91
366628,0.48
366632,1.0
366636,0.27
366642,1.0
366646,0.74
366647,0.53
366651,0.74
366654,1.0
366655,0.61
366656,1.0
366659,0.83
366660,1.0
366664,1.0
366673,0.97
366678,0.8
366684,0.47
366689,0.39
366692,0.25
366695,1.0
366699,1.0
366706,0.93
366711,1.0
366712,1.0
366713,1.0
366716,1.0
366718,0.62
366719,0.89
366722,1.0
366724,0.29
366729,0.87
366730,1.0
366732,1.0
366733,0.2
366735,0.43
366736,0.65
366738,0.5
366744,0.0
366745,0.41
366746,0.17
366752,1.0
366753,1.0
366756,1.0
366757,1.0
366759,0.36
366760,0.17
366763,0.64
366765,1.0
366768,1.0
366769,0.97
366772,0.98
366774,1.0
366775,0.75
366782,0.18
366783,1.0
366798,0.0
366806,0.0
366807,1.0
366809,1.0
366813,1.0
366816,0.82
366817,1.0
366819,0.62
366826,0.2
366828,0.9
366830,0.99
366831,0.29
366832,0.63
366838,0.26
366840,0.01
366844,0.79
366845,0.0
366847,0.83
366849,0.0
366854,0.75
366858,0.11
366859,0.53
366861,0.81
366862,0.91
366865,1.0
366868,0.99
366869,1.0
366872,1.0
366874,1.0
366879,1.0
366887,0.0
366889,0.99
366892,0.61
366897,1.0
366898,1.0
366899,0.71
366900,1.0
366904,0.56
366906,1.0
366909,1.0
366911,0.0
366913,0.13
366922,1.0
366924,0.89
366925,1.0
366926,0.0
366927,0.7
366928,1.0
366930,0.11
366932,0.59
366933,1.0
366938,0.84
366939,1.0
366944,0.99
366945,0.0
366948,1.0
366951,0.92
366954,0.84
366955,0.95
366956,0.01
366957,0.18
366961,1.0
366963,1.0
366964,0.65
366968,0.87
366970,0.58
366972,0.81
366973,0.91
366976,0.98
366977,1.0
366978,0.33
366980,1.0
366984,0.0
366989,1.0
366991,1.0
366996,1.0
366997,0.42
366998,1.0
366999,0.05
367002,0.11
367003,0.99
367009,0.07
367010,0.0
367012,1.0
367017,0.55
367019,1.0
367021,1.0
367026,1.0
367027,0.06
367029,0.77
367031,1.0
367034,1.0
367036,0.8
367040,0.44
367044,0.32
367045,0.4
367046,1.0
367047,1.0
367048,1.0
367049,0.01
367053,0.88
367056,0.76
367060,0.21
367061,1.0
367063,0.97
367065,1.0
367068,0.84
367071,1.0
367073,0.0
367081,0.88
367085,1.0
367089,0.93
367091,1.0
367093,0.97
367099,1.0
367101,0.54
367103,0.44
367104,1.0
367105,0.99
367108,0.77
367109,1.0
367114,0.77
367116,1.0
367117,0.72
367120,0.94
367125,0.41
367129,1.0
367130,0.43
367136,0.11
367138,0.0
367139,1.0
367140,1.0
367141,0.99
367142,0.98
367145,1.0
367149,1.0
367151,0.0
367153,0.0
367158,0.95
367159,0.61
367160,0.38
367161,1.0
367162,1.0
367163,1.0
367164,1.0
367166,0.94
367167,1.0
367169,1.0
367173,1.0
367177,0.94
367179,0.3
367181,0.2
367182,0.0
367193,1.0
367196,1.0
367202,0.5
367205,0.65
367208,0.91
367209,1.0
367212,0.86
367213,0.87
367215,1.0
367220,0.0
367228,0.89
367229,0.56
367230,0.96
367234,1.0
367236,1.0
367237,1.0
367240,0.32
367243,0.71
367245,1.0
367249,0.17
367251,0.66
367254,0.33
367255,1.0
367256,0.0
367257,0.87
367261,1.0
367262,0.94
367265,0.94
367266,0.0
367267,0.33
367268,0.88
367269,0.04
367274,1.0
367275,1.0
367277,1.0
367282,0.89
367283,1.0
367284,1.0
367285,0.16
367287,0.33
367292,0.84
367294,0.73
367296,1.0
367298,0.42
367302,0.99
367303,0.26
367307,0.83
367308,0.8
367311,1.0
367312,1.0
367313,1.0
367314,0.97
367316,0.73
367317,0.97
367321,1.0
367325,0.97
367326,0.05
367331,1.0
367333,0.0
367338,0.0
367340,1.0
367344,0.74
367346,0.96
367353,1.0
367354,1.0
367356,0.46
367359,1.0
367363,0.0
367364,0.29
367365,1.0
367368,1.0
367369,1.0
367371,0.0
367372,1.0
367373,0.66
367374,0.89
367375,0.81
367376,1.0
367379,0.87
367380,0.94
367384,0.94
367385,0.83
367387,1.0
367388,1.0
367390,0.46
367393,0.76
367394,0.03
367395,0.96
367397,0.77
367401,0.24
367404,1.0
367406,0.13
367410,1.0
367412,1.0
367415,1.0
367417,1.0
367423,1.0
367424,0.76
367425,1.0
367431,1.0
367432,1.0
367434,0.01
367438,0.65
367439,1.0
367441,0.07
367442,0.41
367443,1.0
367444,0.0
367445,1.0
367446,0.74
367447,1.0
367448,0.95
367452,1.0
367453,1.0
367459,0.79
367462,0.93
367465,1.0
367466,0.99
367472,0.98
367473,0.0
367475,0.81
367476,1.0
367483,0.21
367486,0.47
367489,0.1
367496,0.92
367499,0.74
367507,0.89
367508,0.92
367511,1.0
367514,0.82
367516,0.99
367517,0.99
367518,0.72
367520,0.41
367522,0.37
367523,0.0
367526,1.0
367530,1.0
367533,0.96
367536,0.91
367538,0.92
367539,0.28
367541,0.0
367542,1.0
367545,0.3
367550,0.77
367552,1.0
367554,1.0
367558,0.81
367559,0.99
367562,0.31
367566,0.8
367567,0.56
367568,0.0
367570,1.0
367573,1.0
367574,0.88
367580,1.0
367586,0.91
367588,0.96
367589,0.61
367591,0.76
367593,0.99
367595,0.0
367598,1.0
367604,0.99
367608,0.0
367612,0.18
367613,1.0
367614,0.94
367615,0.68
367616,1.0
367617,1.0
367621,1.0
367622,1.0
367624,0.72
367626,0.98
367627,1.0
367628,0.02
367633,1.0
367635,0.93
367639,0.89
367642,0.9
367645,1.0
367646,0.82
367647,1.0
367655,0.8
367656,1.0
367661,0.89
367662,0.76
367663,0.37
367665,0.27
367666,0.87
367668,1.0
367670,1.0
367671,0.93
367674,0.23
367675,1.0
367676,0.61
367678,0.0
367680,1.0
367684,0.94
367686,0.25
367687,0.19
367689,1.0
367691,1.0
367693,0.92
367697,1.0
367701,0.0
367702,0.2
367703,1.0
367710,0.94
367711,0.5
367712,0.39
367714,0.9
367716,1.0
367717,0.52
367720,1.0
367721,1.0
367722,0.1
367725,0.12
367726,0.0
367729,1.0
367734,1.0
367744,0.35
367745,0.0
367746,0.99
367755,0.99
367756,1.0
367757,1.0
367760,0.57
367761,1.0
367762,0.9
367764,1.0
367776,1.0
367780,1.0
367785,1.0
367787,0.28
367789,1.0
367795,0.37
367800,0.52
367806,0.0
367808,0.03
367811,0.0
367815,0.0
367816,0.9
367819,1.0
367821,0.99
367826,1.0
367827,0.82
367828,0.81
367830,0.23
367832,0.38
367840,0.11
367846,0.0
367850,0.98
367852,0.62
367862,0.96
367863,1.0
367864,0.0
367867,1.0
367868,0.53
367869,0.13
367870,0.32
367872,0.93
367880,0.08
367882,1.0
367884,1.0
367885,1.0
367887,0.07
367890,0.59
367892,1.0
367893,0.96
367896,0.0
367897,0.56
367902,0.12
367907,0.93
367917,1.0
367921,0.63
367922,1.0
367923,0.86
367925,1.0
367934,0.73
367935,0.87
367937,0.11
367938,0.38
367941,0.33
367943,0.42
367944,1.0
367946,1.0
367948,1.0
367952,1.0
367954,1.0
367959,0.62
367963,1.0
367969,0.86
367970,0.99
367974,1.0
367984,1.0
367987,0.43
367993,1.0
367997,1.0
367999,0.22
368000,0.67
368005,1.0
368007,0.93
368009,0.35
368014,0.57
368023,1.0
368025,0.91
368026,0.94
368027,1.0
368029,0.23
368032,1.0
368036,0.26
368037,1.0
368041,0.0
368044,0.63
368045,1.0
368047,0.73
368053,0.33
368054,0.85
368055,0.8
368059,0.85
368061,1.0
368063,0.99
368064,0.4
368065,1.0
368067,0.0
368068,0.55
368070,0.74
368076,1.0
368079,1.0
368081,1.0
368082,1.0
368084,1.0
368093,0.87
368094,0.22
368097,1.0
368098,1.0
368100,0.29
368103,0.72
368107,1.0
368108,1.0
368110,0.97
368113,1.0
368114,0.22
368117,0.99
368122,0.99
368127,0.0
368130,1.0
368133,0.46
368139,0.0
368144,0.0
368145,0.94
368146,0.75
368147,1.0
368148,1.0
368150,0.37
368151,0.39
368152,0.92
368156,0.97
368160,1.0
368162,0.62
368165,1.0
368169,0.31
368170,1.0
368172,0.1
368174,0.51
368182,1.0
368195,1.0
368197,1.0
368199,1.0
368201,0.89
368204,1.0
368208,0.65
368211,0.01
368216,0.82
368217,1.0
368224,0.0
368225,1.0
368226,0.17
368228,0.0
368232,0.64
368234,0.48
368235,0.11
368237,0.58
368238,0.0
368241,1.0
368243,0.86
368247,1.0
368250,0.12
368253,1.0
368257,0.89
368259,0.47
368260,0.89
368261,0.1
368264,0.88
368269,0.08
368278,1.0
368279,0.84
368281,0.87
368283,0.44
368285,1.0
368290,0.11
368296,1.0
368298,0.65
368300,0.98
368302,0.87
368303,0.0
368304,1.0
368307,0.0
368308,0.0
368310,1.0
368314,1.0
368315,0.41
368320,0.4
368321,0.69
368322,0.41
368323,1.0
368324,0.73
368325,1.0
368326,0.88
368329,1.0
368334,0.95
368335,0.78
368336,1.0
368340,0.39
368342,0.75
368343,0.98
368345,1.0
368346,0.81
368347,0.73
368349,0.23
368350,0.98
368353,0.1
368357,1.0
368364,0.92
368365,0.79
368369,0.49
368370,0.97
368374,0.95
368378,0.91
368379,0.0
368387,0.38
368391,0.24
368392,0.94
368395,0.01
368399,0.0
368401,0.1
368406,0.72
368409,0.45
368423,1.0
368424,0.25
368428,0.0
368441,0.23
368442,1.0
368443,1.0
368446,1.0
368447,0.91
368448,0.48
368449,1.0
368450,1.0
368451,0.09
368455,0.0
368456,0.99
368457,0.96
368459,0.46
368462,0.66
368464,0.4
368465,0.97
368466,0.66
368468,1.0
368471,1.0
368472,0.0
368475,1.0
368476,0.78
368479,0.94
368480,0.24
368485,1.0
368486,1.0
368488,0.3
368492,0.75
368494,0.87
368495,0.67
368497,1.0
368499,0.94
368500,1.0
368502,1.0
368506,0.79
368508,0.0
368509,0.84
368511,1.0
368514,0.9
368515,0.69
368517,0.05
368518,0.52
368519,0.04
368520,0.45
368521,0.0
368523,0.9
368524,0.98
368526,1.0
368529,0.84
368533,0.0
368536,0.72
368538,1.0
368541,0.09
368546,1.0
368547,1.0
368548,0.75
368551,0.58
368552,0.0
368553,0.79
368554,0.87
368558,0.94
368559,0.02
368568,0.01
368570,0.84
368571,0.0
368575,0.19
368576,0.26
368577,0.06
368581,0.76
368584,1.0
368585,1.0
368587,0.87
368594,0.46
368595,0.77
368597,0.21
368598,0.0
368599,1.0
368602,0.44
368603,0.95
368605,0.93
368609,1.0
368611,0.0
368612,1.0
368613,0.0
368617,1.0
368620,0.4
368625,0.95
368627,0.99
368629,0.8
368630,0.22
368633,0.94
368635,0.0
368639,0.82
368641,0.15
368642,1.0
368647,0.66
368652,0.85
368654,0.76
368661,0.32
368662,1.0
368669,1.0
368670,0.88
368672,0.44
368675,1.0
368677,1.0
368678,1.0
368684,0.93
368685,1.0
368687,1.0
368688,0.84
368691,0.01
368692,1.0
368694,1.0
368695,0.79
368697,0.89
368698,1.0
368702,0.87
368703,0.97
368705,0.29
368706,0.78
368707,0.16
368709,1.0
368710,0.84
368711,1.0
368712,0.15
368714,0.96
368715,0.75
368718,1.0
368719,1.0
368721,0.16
368723,1.0
368724,0.2
368725,0.73
368726,0.83
368728,1.0
368729,1.0
368738,0.53
368741,0.44
368747,0.52
368750,0.9
368754,1.0
368755,1.0
368757,1.0
368761,0.74
368764,0.89
368767,1.0
368768,0.12
368769,0.83
368774,1.0
368776,0.79
368779,0.4
368783,0.0
368784,1.0
368785,0.85
368788,1.0
368791,1.0
368794,0.81
368796,1.0
368798,0.9
368805,0.0
368807,0.87
368809,0.0
368810,1.0
368816,1.0
368818,0.19
368820,0.0
368821,0.63
368822,0.73
368823,0.63
368824,0.1
368825,1.0
368837,1.0
368841,0.66
368843,1.0
368850,0.93
368853,0.94
368854,1.0
368855,1.0
368857,1.0
368859,0.0
368863,0.7
368864,0.23
368865,1.0
368866,0.76
368873,0.49
368885,0.88
368888,1.0
368889,0.67
368892,0.85
368894,1.0
368895,1.0
368897,0.0
368901,0.74
368902,1.0
368904,0.93
368906,1.0
368910,1.0
368911,0.98
368912,1.0
368913,1.0
368918,1.0
368919,1.0
368920,1.0
368921,1.0
368922,0.84
368923,0.0
368924,0.25
368926,1.0
368928,1.0
368932,0.99
368933,1.0
368936,0.99
368937,0.69
368938,0.0
368939,0.28
368943,0.54
368948,0.27
368953,0.0
368959,1.0
368960,0.0
368961,0.0
368962,0.55
368968,0.33
368970,0.21
368971,0.85
368976,1.0
368979,1.0
368988,0.48
368993,0.98
368994,0.93
368997,0.98
368998,0.4
369001,0.63
369005,0.88
369008,0.83
369009,1.0
369010,0.92
369015,0.6
369018,1.0
369021,0.07
369023,0.3
369025,0.04
369026,1.0
369027,0.94
369028,1.0
369029,0.71
369032,1.0
369037,1.0
369039,0.01
369042,0.79
369044,0.45
369045,0.92
369046,0.32
369050,1.0
369052,0.89
369053,0.66
369056,1.0
369064,1.0
369070,1.0
369071,1.0
369072,0.01
369075,0.81
369076,0.65
369080,0.24
369081,1.0
369087,0.65
369089,0.84
369090,1.0
369093,0.01
369094,1.0
369097,0.82
369098,0.9
369099,0.79
369105,1.0
369107,0.99
369111,0.33
369113,0.57
369114,1.0
369118,0.91
369119,1.0
369121,0.12
369122,1.0
369128,1.0
369132,1.0
369133,0.33
369134,1.0
369138,0.41
369140,0.25
369141,0.81
369143,1.0
369144,0.9
369146,1.0
369148,0.17
369151,0.98
369152,1.0
369153,0.76
369154,0.0
369156,0.9
369158,0.92
369161,0.35
369162,0.02
369169,0.95
369171,0.96
369173,1.0
369175,0.29
369176,1.0
369178,0.06
369183,0.49
369185,0.0
369186,1.0
369193,0.35
369194,0.59
369196,1.0
369199,1.0
369203,0.02
369206,0.81
369207,1.0
369211,1.0
369213,0.42
369214,0.11
369215,0.33
369217,0.01
369218,0.48
369219,1.0
369220,0.38
369221,1.0
369224,0.39
369225,0.81
369226,0.74
369229,0.9
369231,1.0
369233,1.0
369234,1.0
369238,1.0
369240,0.77
369243,0.12
369255,0.34
369258,0.0
369265,0.43
369268,1.0
369269,1.0
369270,1.0
369271,0.89
369272,0.81
369275,0.87
369276,0.11
369280,0.0
369281,0.87
369284,0.65
369286,0.57
369292,1.0
369293,0.55
369303,1.0
369307,0.5
369311,1.0
369314,0.57
369323,0.56
369326,1.0
369327,0.75
369328,1.0
369333,1.0
369336,0.71
369337,0.68
369343,0.0
369344,0.0
369348,1.0
369350,0.14
369352,0.39
369358,0.89
369359,0.0
369360,0.01
369363,0.99
369366,0.33
369367,0.87
369374,0.91
369375,0.97
369376,1.0
369378,0.01
369379,1.0
369380,0.14
369381,0.75
369384,0.26
369385,1.0
369386,1.0
369389,0.06
369390,0.99
369391,0.91
369394,0.15
369395,0.41
369401,0.85
369403,0.17
369407,1.0
369408,0.86
369412,0.99
369414,0.94
369415,0.41
369416,0.98
369420,0.29
369427,0.98
369428,1.0
369429,0.95
369432,1.0
369433,0.98
369434,0.82
369435,0.33
369436,0.89
369437,1.0
369438,0.67
369440,1.0
369442,0.85
369446,0.89
369447,0.7
369448,0.27
369449,0.0
369450,0.78
369453,0.27
369455,0.96
369460,1.0
369467,0.02
369471,0.0
369472,1.0
369474,0.06
369475,1.0
369478,0.59
369487,0.14
369488,1.0
369489,1.0
369490,0.56
369492,1.0
369494,0.08
369497,0.95
369499,0.8
369503,0.85
369505,0.81
369512,0.64
369515,1.0
369519,1.0
369520,0.96
369521,1.0
369529,0.26
369531,0.94
369536,1.0
369539,1.0
369542,0.94
369544,1.0
369545,0.64
369547,1.0
369548,1.0
369549,1.0
369550,0.88
369551,1.0
369554,0.98
369556,0.91
369558,0.63
369560,0.62
369563,0.97
369564,0.62
369566,0.51
369567,1.0
369569,1.0
369570,0.4
369575,1.0
369576,0.77
369578,0.08
369585,1.0
369586,1.0
369589,0.53
369590,0.8
369592,0.64
369595,1.0
369598,1.0
369599,1.0
369602,1.0
369604,0.78
369605,1.0
369607,1.0
369608,1.0
369611,1.0
369613,1.0
369620,1.0
369637,1.0
369638,0.0
369640,0.16
369641,1.0
369642,0.0
369644,0.0
369649,0.09
369651,0.0
369652,0.83
369653,0.0
369655,1.0
369656,0.86
369657,0.21
369658,0.96
369665,0.98
369667,1.0
369668,0.98
369670,0.96
369672,1.0
369673,0.61
369675,1.0
369677,1.0
369678,1.0
369681,1.0
369683,0.54
369685,0.9
369693,1.0
369694,1.0
369698,0.98
369700,0.92
369703,0.81
369707,0.67
369710,0.93
369711,0.93
369713,1.0
369718,0.72
369719,1.0
369723,1.0
369730,1.0
369736,0.73
369738,0.67
369739,0.99
369741,0.78
369747,1.0
369749,0.92
369750,0.96
369752,0.69
369754,0.84
369756,1.0
369760,0.0
369761,0.51
369767,1.0
369769,0.0
369776,1.0
369780,1.0
369785,0.67
369786,0.0
369787,0.0
369788,0.99
369793,1.0
369794,0.02
369795,0.97
369797,1.0
369799,0.93
369801,0.52
369802,0.88
369803,1.0
369804,0.9
369811,0.0
369813,1.0
369815,1.0
369816,0.96
369817,0.8
369821,0.42
369822,0.97
369824,1.0
369825,0.72
369826,1.0
369827,0.95
369828,0.17
369831,1.0
369832,0.91
369834,0.73
369835,1.0
369838,0.0
369840,1.0
369842,0.3
369843,0.96
369846,0.68
369847,0.47
369848,1.0
369849,0.95
369855,1.0
369856,0.72
369857,1.0
369859,1.0
369860,0.51
369861,0.0
369862,0.0
369866,1.0
369868,1.0
369882,1.0
369885,0.34
369890,1.0
369894,0.32
369897,0.98
369898,0.19
369899,0.99
369900,1.0
369901,1.0
369902,0.88
369903,1.0
369905,1.0
369907,0.01
369908,0.56
369911,0.53
369914,0.05
369915,0.85
369916,0.45
369917,1.0
369920,0.78
369923,0.64
369924,0.93
369925,0.25
369926,0.12
369929,0.0
369932,0.14
369934,0.92
369935,0.93
369936,1.0
369938,0.0
369940,0.79
369942,1.0
369943,0.51
369945,1.0
369946,1.0
369947,0.48
369949,0.25
369951,0.99
369954,0.97
369956,1.0
369961,0.98
369964,0.98
369965,1.0
369970,1.0
369971,1.0
369972,0.09
369978,0.12
369983,0.87
369987,1.0
369989,1.0
369990,0.65
369991,1.0
369993,0.9
369994,0.13
369995,0.68
369997,0.81
369999,0.24
370002,0.77
370005,1.0
370006,0.8
370007,1.0
370009,0.69
370012,1.0
370015,0.9
370017,0.8
370021,1.0
370025,1.0
370030,0.62
370035,1.0
370038,0.4
370039,1.0
370045,1.0
370051,1.0
370052,0.18
370053,1.0
370054,0.17
370056,0.8
370057,1.0
370061,1.0
370069,0.15
370070,0.6
370073,0.0
370076,0.94
370079,1.0
370080,0.97
370088,1.0
370089,1.0
370095,0.99
370100,1.0
370101,0.78
370103,0.02
370104,1.0
370106,0.35
370107,0.96
370109,1.0
370110,0.0
370113,0.22
370114,1.0
370118,1.0
370119,0.87
370123,0.95
370124,0.16
370125,0.95
370128,0.53
370129,0.78
370130,0.82
370133,1.0
370134,0.97
370137,0.03
370138,0.48
370140,0.11
370143,1.0
370148,0.63
370149,0.72
370150,1.0
370154,0.93
370155,0.37
370158,0.87
370159,0.74
370160,1.0
370161,1.0
370164,0.85
370165,0.0
370166,0.92
370167,0.12
370168,1.0
370169,1.0
370172,1.0
370173,0.34
370175,0.91
370178,1.0
370180,1.0
370183,0.0
370187,0.24
370188,0.72
370190,0.95
370194,1.0
370195,0.81
370196,0.0
370197,0.29
370201,0.89
370208,1.0
370209,0.0
370212,0.97
370213,1.0
370216,0.2
370218,1.0
370221,1.0
370222,1.0
370223,0.36
370226,0.08
370227,0.92
370228,0.37
370229,1.0
370233,0.68
370234,0.88
370236,1.0
370243,0.29
370245,1.0
370246,1.0
370250,1.0
370252,1.0
370254,1.0
370255,0.68
370256,0.59
370257,0.73
370259,1.0
370260,1.0
370266,1.0
370267,0.89
370268,0.29
370272,0.58
370273,1.0
370277,0.41
370278,0.34
370281,1.0
370285,1.0
370291,0.0
370294,1.0
370298,1.0
370299,1.0
370300,0.96
370303,0.33
370304,0.93
370305,0.89
370306,0.96
370307,1.0
370309,1.0
370310,1.0
370313,1.0
370315,0.19
370320,0.23
370323,0.0
370324,1.0
370325,0.0
370326,0.82
370327,1.0
370328,0.19
370330,0.91
370332,0.86
370335,0.0
370336,1.0
370339,0.0
370340,0.02
370341,1.0
370342,0.8
370343,0.01
370344,1.0
370349,0.9
370353,1.0
370356,0.97
370362,1.0
370370,0.11
370373,0.24
370376,1.0
370377,0.52
370381,1.0
370383,1.0
370385,1.0
370386,1.0
370389,0.93
370390,1.0
370391,0.0
370392,1.0
370393,0.88
370398,0.0
370401,0.0
370406,1.0
370407,1.0
370408,0.85
370409,1.0
370412,0.2
370419,0.81
370424,0.02
370425,1.0
370426,1.0
370429,1.0
370431,0.67
370432,1.0
370434,1.0
370439,0.97
370440,0.8
370442,1.0
370444,0.88
370445,0.0
370449,0.4
370453,1.0
370454,0.82
370455,1.0
370458,0.01
370459,0.99
370460,1.0
370462,0.71
370463,1.0
370464,1.0
370466,1.0
370468,1.0
370469,0.91
370470,0.25
370471,1.0
370472,0.28
370473,0.6
370476,0.94
370479,0.81
370488,0.13
370490,1.0
370491,0.8
370498,0.99
370500,0.96
370501,0.74
370502,0.33
370503,1.0
370505,1.0
370509,0.99
370511,1.0
370515,0.68
370517,0.29
370518,0.66
370519,1.0
370522,1.0
370524,1.0
370526,0.83
370528,1.0
370529,0.01
370530,0.21
370532,0.93
370533,1.0
370536,0.11
370539,1.0
370541,1.0
370542,0.49
370547,1.0
370550,1.0
370551,0.93
370554,0.86
370555,0.0
370556,0.88
370558,0.89
370559,0.51
370560,1.0
370563,0.0
370565,1.0
370568,1.0
370569,0.33
370575,0.0
370579,0.84
370580,1.0
370581,0.94
370582,1.0
370584,0.0
370587,0.0
370588,1.0
370591,0.25
370592,0.09
370594,0.0
370595,0.36
370596,1.0
370597,0.92
370598,1.0
370600,0.55
370601,0.12
370602,1.0
370603,0.88
370605,0.65
370609,0.1
370610,0.93
370611,1.0
370614,0.41
370618,0.0
370619,0.99
370622,1.0
370624,0.96
370628,1.0
370629,0.8
370631,1.0
370635,0.12
370639,0.64
370641,0.45
370649,0.69
370653,0.97
370655,0.8
370657,0.95
370659,1.0
370660,0.79
370662,0.4
370663,1.0
370664,1.0
370665,0.88
370666,0.99
370669,0.97
370670,1.0
370674,0.0
370676,0.19
370683,0.74
370685,1.0
370686,0.98
370687,0.94
370688,1.0
370689,0.98
370690,1.0
370692,1.0
370699,1.0
370701,0.88
370703,0.97
370705,0.35
370706,1.0
370707,0.76
370708,1.0
370710,0.99
370711,0.84
370712,0.12
370714,0.7
370718,0.0
370719,0.99
370720,0.03
370721,0.2
370731,0.83
370734,0.14
370735,0.9
370736,0.39
370742,0.61
370746,1.0
370747,0.76
370748,1.0
370749,1.0
370751,1.0
370757,0.29
370759,0.98
370760,1.0
370762,1.0
370764,0.72
370767,1.0
370769,0.25
370770,1.0
370771,0.3
370772,1.0
370775,1.0
370782,0.48
370783,0.01
370785,1.0
370787,1.0
370791,1.0
370792,0.61
370794,0.0
370795,0.86
370796,0.23
370797,0.94
370802,0.18
370803,1.0
370809,0.17
370811,1.0
370813,0.93
370817,0.97
370818,1.0
370820,0.33
370821,1.0
370824,1.0
370827,0.97
370828,1.0
370829,0.8
370830,1.0
370832,1.0
370836,1.0
370838,0.0
370840,1.0
370841,1.0
370843,1.0
370847,0.91
370848,0.23
370849,1.0
370857,0.92
370865,1.0
370866,0.98
370867,0.55
370869,0.86
370871,1.0
370873,1.0
370874,1.0
370875,1.0
370878,0.35
370883,1.0
370885,0.34
370886,0.78
370888,1.0
370889,1.0
370890,0.81
370893,1.0
370894,0.91
370898,0.97
370899,0.99
370900,1.0
370901,0.44
370903,0.65
370912,1.0
370913,1.0
370915,0.71
370918,0.0
370919,1.0
370923,0.82
370925,0.0
370932,0.0
370933,0.9
370934,1.0
370935,0.75
370936,1.0
370937,1.0
370938,1.0
370942,0.99
370945,1.0
370946,0.98
370948,0.9
370951,1.0
370952,1.0
370954,1.0
370956,0.1
370960,1.0
370964,0.98
370965,0.81
370966,0.77
370968,0.93
370970,0.94
370971,1.0
370976,1.0
370981,0.25
370983,1.0
370985,0.96
370987,0.05
370988,0.0
370991,1.0
370992,0.98
371000,1.0
371002,0.96
371003,1.0
371005,0.76
371006,0.14
371011,0.43
371012,0.32
371014,0.12
371019,1.0
371020,0.48
371022,0.2
